0: Running baseline test
0: 16 Processes Per GPU, 4 GPUs Per Node
0: Global matrix size: 96 x 96 x 96
0: 5pt 2D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000002 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000002 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-1-g5f6c9306d (branch v3.1.0_thrusthipbugfix; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian:   num_fun = 1
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (4, 4, 4)
0:     (cx, cy, cz) = (1.000000, 1.000000, 1.000000)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.006732 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.005151 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.001928 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.001928 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.003786 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.002792 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:    72    3.524487e+02    0.914745    3.747047e-01
0:    73    3.181953e+02    0.902813    3.382882e-01
0:    74    2.861010e+02    0.899137    3.041673e-01
0:    75    2.534734e+02    0.885958    2.694794e-01
0:    76    2.214581e+02    0.873694    2.354424e-01
0:    77    1.912494e+02    0.863592    2.033261e-01
0:    78    1.619715e+02    0.846913    1.721995e-01
0:    79    1.368364e+02    0.844818    1.454772e-01
0:    80    1.168025e+02    0.853592    1.241782e-01
0:    81    1.041557e+02    0.891724    1.107328e-01
0:    82    1.015523e+02    0.975005    1.079650e-01
0:    83    1.092698e+02    1.075995    1.161698e-01
0:    84    1.262941e+02    1.155801    1.342691e-01
0:    85    1.421451e+02    1.125509    1.511211e-01
0:    86    1.383626e+02    0.973390    1.470997e-01
0:    87    1.136785e+02    0.821599    1.208570e-01
0:    88    8.699725e+01    0.765292    9.249083e-02
0:    89    7.384927e+01    0.848869    7.851260e-02
0:    90    7.537364e+01    1.020642    8.013323e-02
0:    91    8.200584e+01    1.087991    8.718423e-02
0:    92    7.784905e+01    0.949311    8.276496e-02
0:    93    6.277667e+01    0.806390    6.674080e-02
0:    94    5.300370e+01    0.844322    5.635071e-02
0:    95    5.342317e+01    1.007914    5.679666e-02
0:    96    5.543379e+01    1.037636    5.893425e-02
0:    97    4.887694e+01    0.881717    5.196335e-02
0:    98    4.008458e+01    0.820112    4.261579e-02
0:    99    3.784648e+01    0.944166    4.023636e-02
0:   100    3.922555e+01    1.036438    4.170251e-02
0:   101    3.543754e+01    0.903430    3.767530e-02
0:   102    2.946910e+01    0.831579    3.132997e-02
0:   103    2.791008e+01    0.947097    2.967251e-02
0:   104    2.839310e+01    1.017306    3.018603e-02
0:   105    2.531330e+01    0.891530    2.691175e-02
0:   106    2.159785e+01    0.853221    2.296168e-02
0:   107    2.123016e+01    0.982976    2.257077e-02
0:   108    2.104353e+01    0.991209    2.237236e-02
0:   109    1.817917e+01    0.863884    1.932712e-02
0:   110    1.649739e+01    0.907489    1.753914e-02
0:   111    1.672800e+01    1.013979    1.778432e-02
0:   112    1.553065e+01    0.928422    1.651136e-02
0:   113    1.346790e+01    0.867182    1.431835e-02
0:   114    1.303186e+01    0.967624    1.385477e-02
0:   115    1.263797e+01    0.969775    1.343601e-02
0:   116    1.078572e+01    0.853438    1.146680e-02
0:   117    9.706716e+00    0.899960    1.031966e-02
0:   118    9.438121e+00    0.972329    1.003411e-02
0:   119    8.296925e+00    0.879087    8.820847e-03
0:   120    7.318309e+00    0.882051    7.780435e-03
0:   121    7.130021e+00    0.974272    7.580257e-03
0:   122    6.451818e+00    0.904881    6.859228e-03
0:   123    5.545496e+00    0.859525    5.895675e-03
0:   124    5.274430e+00    0.951120    5.607493e-03
0:   125    4.892329e+00    0.927556    5.201263e-03
0:   126    4.172311e+00    0.852827    4.435778e-03
0:   127    3.871299e+00    0.927855    4.115759e-03
0:   128    3.627201e+00    0.936947    3.856246e-03
0:   129    3.091729e+00    0.852373    3.286961e-03
0:   130    2.811418e+00    0.909335    2.988950e-03
0:   131    2.631175e+00    0.935889    2.797324e-03
0:   132    2.250309e+00    0.855249    2.392409e-03
0:   133    2.008369e+00    0.892486    2.135191e-03
0:   134    1.869640e+00    0.930924    1.987701e-03
0:   135    1.602831e+00    0.857294    1.704044e-03
0:   136    1.403128e+00    0.875406    1.491730e-03
0:   137    1.304537e+00    0.929735    1.386914e-03
0:   138    1.107799e+00    0.849189    1.177752e-03
0:   139    9.614465e-01    0.867889    1.022159e-03
0:   140    8.892647e-01    0.924924    9.454188e-04
0:   141    7.423403e-01    0.834780    7.892165e-04
0:   142    6.509970e-01    0.876952    6.921052e-04
0:   143    5.848435e-01    0.898381    6.217744e-04
0:   144    4.942046e-01    0.845020    5.254119e-04
0:   145    4.282612e-01    0.866567    4.553044e-04
0:   146    3.765543e-01    0.879263    4.003324e-04
0:   147    3.220319e-01    0.855207    3.423671e-04
0:   148    2.716921e-01    0.843681    2.888485e-04
0:   149    2.480602e-01    0.913020    2.637244e-04
0:   150    2.054361e-01    0.828170    2.184087e-04
0:   151    1.800065e-01    0.876216    1.913733e-04
0:   152    1.634801e-01    0.908190    1.738033e-04
0:   153    1.381270e-01    0.844916    1.468492e-04
0:   154    1.255065e-01    0.908631    1.334318e-04
0:   155    1.143597e-01    0.911186    1.215811e-04
0:   156    1.007549e-01    0.881035    1.071172e-04
0:   157    9.256873e-02    0.918752    9.841413e-05
0:   158    8.584936e-02    0.927412    9.127045e-05
0:   159    7.480893e-02    0.871398    7.953286e-05
0:   160    6.890598e-02    0.921093    7.325716e-05
0:   161    6.054383e-02    0.878644    6.436697e-05
0:   162    5.189863e-02    0.857208    5.517585e-05
0:   163    4.531257e-02    0.873098    4.817391e-05
0:   164    3.964877e-02    0.875006    4.215246e-05
0:   165    3.374020e-02    0.850977    3.587078e-05
0:   166    3.172173e-02    0.940176    3.372485e-05
0:   167    2.932665e-02    0.924497    3.117853e-05
0:   168    2.791712e-02    0.951937    2.967999e-05
0:   169    2.743557e-02    0.982751    2.916803e-05
0:   170    2.520424e-02    0.918670    2.679580e-05
0:   171    2.206489e-02    0.875443    2.345821e-05
0:   172    1.956405e-02    0.886660    2.079945e-05
0:   173    1.604216e-02    0.819982    1.705517e-05
0:   174    1.429091e-02    0.890834    1.519333e-05
0:   175    1.314863e-02    0.920070    1.397892e-05
0:   176    1.178478e-02    0.896275    1.252895e-05
0:   177    1.074748e-02    0.911980    1.142615e-05
0:   178    9.211241e-03    0.857060    9.792899e-06
0:   179    7.596846e-03    0.824736    8.076560e-06
0:   180    6.804212e-03    0.895663    7.233875e-06
0:   181    6.164117e-03    0.905927    6.553360e-06
0:   182    5.639285e-03    0.914857    5.995387e-06
0:   183    5.114460e-03    0.906934    5.437421e-06
0:   184    4.186313e-03    0.818525    4.450665e-06
0:   185    3.503492e-03    0.836892    3.724725e-06
0:   186    3.054174e-03    0.871752    3.247035e-06
0:   187    2.661778e-03    0.871521    2.829860e-06
0:   188    2.311129e-03    0.868265    2.457069e-06
0:   189    1.982597e-03    0.857848    2.107792e-06
0:   190    1.663301e-03    0.838951    1.768333e-06
0:   191    1.521984e-03    0.915038    1.618092e-06
0:   192    1.353868e-03    0.889542    1.439360e-06
0:   193    1.135713e-03    0.838866    1.207430e-06
0:   194    9.593705e-04    0.844729    1.019951e-06
0:   195    8.212222e-04    0.856001    8.730796e-07
0:   196    7.264694e-04    0.884620    7.723435e-07
0:   197    6.368678e-04    0.876662    6.770838e-07
0:   198    5.144554e-04    0.807790    5.469415e-07
0:   199    4.297288e-04    0.835308    4.568647e-07
0:   200    3.882987e-04    0.903590    4.128184e-07
0:   201    3.343595e-04    0.861088    3.554732e-07
0:   202    2.888591e-04    0.863918    3.070995e-07
0:   203    2.429347e-04    0.841015    2.582752e-07
0:   204    2.111054e-04    0.868980    2.244359e-07
0:   205    1.901994e-04    0.900969    2.022098e-07
0:   206    1.589140e-04    0.835513    1.689489e-07
0:   207    1.352660e-04    0.851190    1.438076e-07
0:   208    1.240352e-04    0.916972    1.318676e-07
0:   209    1.105310e-04    0.891126    1.175107e-07
0:   210    9.713351e-05    0.878790    1.032672e-07
0:   211    8.715176e-05    0.897237    9.265509e-08
0:   212    7.993466e-05    0.917189    8.498226e-08
0:   213    7.717406e-05    0.965464    8.204734e-08
0:   214    7.033081e-05    0.911327    7.477196e-08
0:   215    6.604777e-05    0.939102    7.021846e-08
0:   216    6.551493e-05    0.991932    6.965197e-08
0:   217    6.124072e-05    0.934760    6.510786e-08
0:   218    5.782964e-05    0.944301    6.148139e-08
0:   219    5.571427e-05    0.963421    5.923244e-08
0:   220    5.259530e-05    0.944018    5.591651e-08
0:   221    4.861783e-05    0.924376    5.168788e-08
0:   222    4.461840e-05    0.917737    4.743590e-08
0:   223    4.142215e-05    0.928365    4.403782e-08
0:   224    3.821546e-05    0.922585    4.062863e-08
0:   225    3.370880e-05    0.882072    3.583739e-08
0:   226    3.115843e-05    0.924341    3.312597e-08
0:   227    2.952636e-05    0.947620    3.139085e-08
0:   228    2.640798e-05    0.894387    2.807556e-08
0:   229    2.489593e-05    0.942743    2.646802e-08
0:   230    2.393949e-05    0.961583    2.545119e-08
0:   231    2.226583e-05    0.930088    2.367184e-08
0:   232    2.062146e-05    0.926148    2.192363e-08
0:   233    1.910434e-05    0.926430    2.031071e-08
0:   234    1.757017e-05    0.919695    1.867967e-08
0:   235    1.544162e-05    0.878854    1.641670e-08
0:   236    1.347399e-05    0.872577    1.432483e-08
0:   237    1.190909e-05    0.883858    1.266111e-08
0:   238    9.954483e-06    0.835872    1.058307e-08
0:   239    8.080462e-06    0.811741    8.590716e-09
0: 
0: 
0: =============================================
0: Solve phase times:
0: =============================================
0: PCG Solve:
0:   wall clock time = 0.049953 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.049953 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Iterations = 239
0: Final Relative Residual Norm = 8.590716e-09
0: 
0: 27pt 3D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000002 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000002 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-1-g5f6c9306d (branch v3.1.0_thrusthipbugfix; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian_27pt:
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (4, 4, 4)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.004678 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.004678 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.000574 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000574 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.000291 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000288 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:     1    3.701354e+03    3.935081    3.935081e+00
0:     2    3.570001e+03    0.964512    3.795434e+00
0:     3    3.443303e+03    0.964510    3.660736e+00
0:     4    3.317570e+03    0.963485    3.527064e+00
0:     5    3.194249e+03    0.962828    3.395955e+00
0:     6    3.074922e+03    0.962643    3.269093e+00
0:     7    2.958088e+03    0.962004    3.144881e+00
0:     8    2.843652e+03    0.961314    3.023219e+00
0:     9    2.732583e+03    0.960941    2.905137e+00
0:    10    2.624119e+03    0.960307    2.789823e+00
0:    11    2.518041e+03    0.959576    2.677046e+00
0:    12    2.414973e+03    0.959068    2.567470e+00
0:    13    2.314443e+03    0.958372    2.460592e+00
0:    14    2.216246e+03    0.957572    2.356195e+00
0:    15    2.120803e+03    0.956935    2.254725e+00
0:    16    2.027790e+03    0.956142    2.155838e+00
0:    17    1.937030e+03    0.955242    2.059347e+00
0:    18    1.848814e+03    0.954458    1.965560e+00
0:    19    1.762905e+03    0.953533    1.874226e+00
0:    20    1.679154e+03    0.952493    1.785187e+00
0:    21    1.597764e+03    0.951529    1.698657e+00
0:    22    1.518553e+03    0.950424    1.614444e+00
0:    23    1.441393e+03    0.949189    1.532412e+00
0:    24    1.366426e+03    0.947990    1.452711e+00
0:    25    1.293506e+03    0.946635    1.375187e+00
0:    26    1.222524e+03    0.945124    1.299723e+00
0:    27    1.153574e+03    0.943600    1.226418e+00
0:    28    1.086535e+03    0.941886    1.155146e+00
0:    29    1.021312e+03    0.939972    1.085805e+00
0:    30    9.579621e+02    0.937972    1.018454e+00
0:    31    8.963828e+02    0.935718    9.529863e-01
0:    32    8.364874e+02    0.933181    8.893087e-01
0:    33    7.783034e+02    0.930442    8.274506e-01
0:    34    7.217395e+02    0.927324    7.673149e-01
0:    35    6.667142e+02    0.923760    7.088149e-01
0:    36    6.132289e+02    0.919778    6.519522e-01
0:    37    5.611973e+02    0.915151    5.966350e-01
0:    38    5.105381e+02    0.909730    5.427769e-01
0:    39    4.612276e+02    0.903415    4.903526e-01
0:    40    4.131773e+02    0.895821    4.392680e-01
0:    41    3.662989e+02    0.886542    3.894294e-01
0:    42    3.205389e+02    0.875075    3.407798e-01
0:    43    2.757942e+02    0.860408    2.932097e-01
0:    44    2.319532e+02    0.841037    2.466002e-01
0:    45    1.889093e+02    0.814429    2.008383e-01
0:    46    1.464937e+02    0.775471    1.557443e-01
0:    47    1.044472e+02    0.712981    1.110427e-01
0:    48    6.215837e+01    0.595118    6.608346e-02
0:    49    1.233009e+02    1.983657    1.310869e-01
0:    50    9.213651e+01    0.747249    9.795462e-02
0:    51    7.842666e+01    0.851201    8.337904e-02
0:    52    7.144074e+01    0.910924    7.595198e-02
0:    53    6.235456e+01    0.872815    6.629203e-02
0:    54    5.388969e+01    0.864246    5.729264e-02
0:    55    4.807195e+01    0.892044    5.110753e-02
0:    56    4.194275e+01    0.872499    4.459129e-02
0:    57    3.622362e+01    0.863644    3.851102e-02
0:    58    3.193010e+01    0.881472    3.394637e-02
0:    59    2.777694e+01    0.869930    2.953096e-02
0:    60    2.401155e+01    0.864442    2.552780e-02
0:    61    2.112468e+01    0.879771    2.245863e-02
0:    62    1.847707e+01    0.874668    1.964384e-02
0:    63    1.614702e+01    0.873895    1.716665e-02
0:    64    1.436208e+01    0.889457    1.526900e-02
0:    65    1.274420e+01    0.887350    1.354895e-02
0:    66    1.126961e+01    0.884293    1.198125e-02
0:    67    1.000309e+01    0.887616    1.063475e-02
0:    68    8.694590e+00    0.869191    9.243623e-03
0:    69    7.379437e+00    0.848739    7.845423e-03
0:    70    6.259166e+00    0.848190    6.654411e-03
0:    71    5.333827e+00    0.852162    5.670639e-03
0:    72    4.563111e+00    0.855504    4.851256e-03
0:    73    3.881491e+00    0.850624    4.126594e-03
0:    74    3.254565e+00    0.838483    3.460080e-03
0:    75    2.731102e+00    0.839160    2.903562e-03
0:    76    2.286322e+00    0.837143    2.430696e-03
0:    77    1.889509e+00    0.826440    2.008825e-03
0:    78    1.556061e+00    0.823526    1.654321e-03
0:    79    1.272499e+00    0.817770    1.352853e-03
0:    80    1.032936e+00    0.811738    1.098163e-03
0:    81    8.289271e-01    0.802496    8.812710e-04
0:    82    6.616390e-01    0.798187    7.034192e-04
0:    83    5.246032e-01    0.792884    5.577301e-04
0:    84    4.097065e-01    0.780984    4.355781e-04
0:    85    3.207070e-01    0.782773    3.409586e-04
0:    86    2.489495e-01    0.776252    2.646698e-04
0:    87    1.932783e-01    0.776376    2.054832e-04
0:    88    1.516793e-01    0.784772    1.612574e-04
0:    89    1.214793e-01    0.800896    1.291503e-04
0:    90    9.943244e-02    0.818513    1.057113e-04
0:    91    8.431442e-02    0.847957    8.963858e-05
0:    92    7.236640e-02    0.858292    7.693609e-05
0:    93    6.053598e-02    0.836521    6.435862e-05
0:    94    4.740155e-02    0.783031    5.039480e-05
0:    95    3.459654e-02    0.729861    3.678119e-05
0:    96    2.740358e-02    0.792090    2.913403e-05
0:    97    2.726516e-02    0.994949    2.898686e-05
0:    98    2.235082e-02    0.819757    2.376219e-05
0:    99    1.913161e-02    0.855969    2.033971e-05
0:   100    1.609337e-02    0.841193    1.710962e-05
0:   101    1.324929e-02    0.823276    1.408593e-05
0:   102    1.069027e-02    0.806856    1.136533e-05
0:   103    8.523039e-03    0.797270    9.061240e-06
0:   104    6.804015e-03    0.798309    7.233666e-06
0:   105    5.502513e-03    0.808716    5.849978e-06
0:   106    4.492492e-03    0.816444    4.776178e-06
0:   107    3.594318e-03    0.800072    3.821287e-06
0:   108    2.774635e-03    0.771950    2.949844e-06
0:   109    2.093708e-03    0.754588    2.225918e-06
0:   110    1.619495e-03    0.773506    1.721760e-06
0:   111    1.291538e-03    0.797495    1.373095e-06
0:   112    1.013242e-03    0.784523    1.077225e-06
0:   113    7.756115e-04    0.765475    8.245887e-07
0:   114    5.972866e-04    0.770085    6.350032e-07
0:   115    4.543109e-04    0.760625    4.829991e-07
0:   116    3.407619e-04    0.750063    3.622798e-07
0:   117    2.650565e-04    0.777835    2.817939e-07
0:   118    2.064989e-04    0.779075    2.195387e-07
0:   119    1.584029e-04    0.767088    1.684055e-07
0:   120    1.234064e-04    0.779067    1.311991e-07
0:   121    9.832153e-05    0.796730    1.045302e-07
0:   122    8.105393e-05    0.824376    8.617220e-08
0:   123    6.772849e-05    0.835598    7.200532e-08
0:   124    5.956469e-05    0.879463    6.332600e-08
0:   125    5.395381e-05    0.905802    5.736081e-08
0:   126    4.932500e-05    0.914208    5.243971e-08
0:   127    4.554571e-05    0.923380    4.842177e-08
0:   128    4.072867e-05    0.894237    4.330054e-08
0:   129    3.595959e-05    0.882906    3.823032e-08
0:   130    3.081111e-05    0.856826    3.275673e-08
0:   131    2.649380e-05    0.859878    2.816679e-08
0:   132    2.291568e-05    0.864945    2.436273e-08
0:   133    2.037849e-05    0.889282    2.166533e-08
0:   134    1.855580e-05    0.910558    1.972754e-08
0:   135    1.679916e-05    0.905332    1.785997e-08
0:   136    1.443429e-05    0.859227    1.534577e-08
0:   137    1.157713e-05    0.802057    1.230818e-08
0:   138    8.686694e-06    0.750332    9.235229e-09
0: 
0: 
0: =============================================
0: Solve phase times:
0: =============================================
0: PCG Solve:
0:   wall clock time = 0.065573 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.065575 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Iterations = 138
0: Final Relative Residual Norm = 9.235229e-09
0: 
0: 125pt 3D Laplacian
0: =============================================
0: Hypre init times:
0: =============================================
0: Hypre init:
0:   wall clock time = 0.000002 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000002 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: 
0: Using HYPRE_DEVELOP_STRING: v3.1.0-1-g5f6c9306d (branch v3.1.0_thrusthipbugfix; not the develop branch)
0: 
0: Running with these driver parameters:
0:   solver ID    = 2
0: 
0:   Laplacian_125pt:
0:     (nx, ny, nz) = (96, 96, 96)
0:     (Px, Py, Pz) = (4, 4, 4)
0: 
0: =============================================
0: Generate Matrix:
0: =============================================
0: Spatial Operator:
0:   wall clock time = 0.051999 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.051269 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0:   Number of vector components: 1
0:   RHS vector has unit coefficients
0:   Initial guess is 0
0: =============================================
0: IJ Vector Setup:
0: =============================================
0: RHS and Initial Guess:
0:   wall clock time = 0.000472 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000472 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: Solver: DS-PCG
0: HYPRE_ParCSRPCGGetPrecond got good precond
0: =============================================
0: Setup phase times:
0: =============================================
0: PCG Setup:
0:   wall clock time = 0.000247 seconds
0:   wall MFLOPS     = 0.000000
0:   cpu clock time  = 0.000241 seconds
0:   cpu MFLOPS      = 0.000000
0: 
0: <b,b>: 8.847360e+05
0: 
0: 
0: Iters       ||r||_2     conv.rate  ||r||_2/||b||_2
0: -----    ------------   ---------  ------------ 
0:     1    8.140741e+03    8.654801    8.654801e+00
0:     2    9.342916e+03    1.147674    9.932889e+00
0:     3    1.012089e+04    1.083269    1.075999e+01
0:     4    1.071424e+04    1.058626    1.139080e+01
0:     5    1.120248e+04    1.045570    1.190988e+01
0:     6    1.160969e+04    1.036350    1.234281e+01
0:     7    1.196928e+04    1.030973    1.272510e+01
0:     8    1.228185e+04    1.026114    1.305740e+01
0:     9    1.256588e+04    1.023126    1.335937e+01
0:    10    1.282066e+04    1.020276    1.363024e+01
0:    11    1.305418e+04    1.018214    1.387851e+01
0:    12    1.326972e+04    1.016511    1.410765e+01
0:    13    1.346709e+04    1.014874    1.431749e+01
0:    14    1.365366e+04    1.013854    1.451584e+01
0:    15    1.382427e+04    1.012496    1.469722e+01
